10306,香港商香港協佳控股有限公司,投資現有公司,台北合迪汽車有限公司,4,批發及零售業,,
10310,香港商大昌行物流有限公司,新設公司,台北大昌慎昌食品有限公司," 	1,900,000 ",批發及零售業,,
09902,大陸地區人民,新設公司,博基生化科技有限公司," 	1,920,000 ",批發及零售業,解散,
09901,大陸地區人民,新設公司,福盛達有限公司," 	1,950,000 ",批發及零售業,,
09807,大陸商東方航空股份有限公司,設立分公司,大陸商中國東方航空股份有限公司在臺分公司," 	2,000,000 ",運輸及倉儲業,,
09807,大陸商中國南方航空股份有限公司,設立分公司,大陸商中國南方航空股份有限公司在臺分公司," 	2,000,000 ",運輸及倉儲業,,
09807,大陸商中國國際航空股份有限公司,設立分公司,大陸商中國國際航空股份有限公司在臺分公司," 	2,000,000 ",運輸及倉儲業,,
09807,大陸商海南航空股份有限公司,設立分公司,大陸商海南航空股份有限公司在臺分公司," 	2,000,000 ",運輸及倉儲業,,
09807,大陸商深圳航空股份有限公司,設立分公司,大陸商深圳航空有限公司在臺分公司," 	2,000,000 ",運輸及倉儲業,,
09807,大陸商廈門航空股份有限公司,設立分公司,大陸商廈門航空有限公司在臺分公司," 	2,000,000 ",運輸及倉儲業,,
09904,大陸地區人民,新設公司,品高正通有限公司," 	2,000,000 ",會議服務業,解散,
09908,香港商泓量企業有限公司,投資現有公司,台灣飛毛腿電子股份有限公司," 	2,000,000 ",批發及零售業,解散,
10003,大陸地區人民,新設公司,晶宇電子有限公司," 	2,000,000 ",批發及零售業,,
10104,香港商瀚海實業(香港)有限公司,增資,香港商瀚海電通有限公司在臺分公司," 	2,000,000 ",電子零組件製造業,,
10104,英屬維京群島鴻豐國際集團有限公司,新設公司,鴻豐萬泰有限公司," 	2,000,000 ",批發及零售業,,
10106,大陸地區人民,新設公司,台灣木兮服飾有限公司," 	2,000,000 ",批發及零售業,,
10106,大陸地區人民,新設公司,台灣全能維生有限公司," 	2,000,000 ",批發及零售業,,
10108,大陸地區人民,新設公司,六合九州有限公司," 	2,000,000 ",批發及零售業,,
10108,大陸地區人民,增資,南海國際貿易有限公司," 	2,000,000 ",電子零組件製造業,,
10108,大陸地區人民,新設公司,霖達科技股份有限公司," 	2,000,000 ",批發及零售業,未審定；停業至104年01月26日,
10211,春秋航空股份有限公司,設立分公司,大陸商春秋航空股份有限公司台灣分公司,"2,000,000",運輸及倉儲業,,
10305,上海吉祥航空股份有限公司,設立分公司,大陸商上海吉祥航空股份有限公司在臺分公司," 	2,000,000 ",運輸及倉儲業,,
10312,大陸地區人民,投資現有公司,安信電商股份有限公司," 	2,000,000 ",批發及零售業,,
10404,大陸地區人民,新設公司,台灣珍妮安有限公司,"2,000,000",批發及零售業,,
10104,北京亞控科技發展有限公司,新設公司,台灣亞控科技有限公司," 	2,100,000 ",批發及零售業,,
10002,香港商北京同仁堂國際有限公司,投資現有公司,北京同仁堂太豐股份有限公司," 	2,110,550 ",批發及零售業,,
10110,大陸地區人民,新設公司,貝斯達股份有限公司," 	2,250,000 ",機械設備製造業,,
09812,香港商大洋科技國際有限公司,新設公司,大洋媒體科技有限公司," 	2,400,000 ",資訊軟體服務業,,
10211,大陸地區人民,投資現有公司,泰武山酒業開發股份有限公司,"2,402,000",批發及零售業,,
10207,大陸地區人民,投資現有公司,台灣吉田智能科技衛浴有限公司,"2,500,000",批發及零售業,,
10301,大陸地區人民,投資現有公司,鈺芯科技有限公司,"2,500,000",批發及零售業,,
10312,大陸地區人民,新設公司,三和新光電科技有限公司," 	2,500,000 ",批發及零售業,,
10401,薩摩亞商華樂貿易有限公司,設立分公司,薩摩亞商華樂百貨有限公司在臺分公司," 	2,500,000 ",批發及零售業,,
10402,大陸地區人民,投資現有公司,乘翔科技股份有限公司," 	2,550,000 ",電腦、電子產品及光學製品製造業,,
09910,大陸地區人民,新設公司,怡然居有限公司," 	2,700,000 ",餐館業,,
10209,飛越國際企業有限公司,投資現有公司,泓銘科技有限公司," 	2,700,000 ",電腦、電子產品及光學製品製造業,,
10311,香港商捷勝海洋(香港)有限公司,新設公司,捷勝技研股份有限公司," 	2,750,000 ",批發及零售業,,
10101,大陸地區人民,新設公司,特達利科技發展有限公司," 	2,800,000 ",批發及零售業,,
10104,大陸地區人民,增資,中國大華飛捷實業有限公司," 	2,972,223 ",批發及零售業,,
10005,大陸商上海聯縱智達營銷咨詢有限公司,增資,台灣聯縱智達管理顧問股份有限公司," 	3,000,000 ",會議服務業,停業至105年01月30日,
10011,新加坡商TRANSWORLD ACE PTE. LTD.,設立分公司,新加坡商首聯有限公司在臺分公司," 	3,000,000 ",電子零組件製造業,,
10102,大陸地區人民,增資,海頌置業股份有限公司," 	3,000,000 ",資訊軟體服務業,停業至104年04月27日,
10105,大陸地區人民,新設公司,健拓研創有限公司," 	3,000,000 ",批發及零售業,,
10109,大陸地區人民,投資現有公司,宇匯知識科技股份有限公司," 	3,000,000 ",資訊軟體服務業,陸資持股已全數轉讓,
10110,香港信維通信有限公司,設立分公司,香港商信維通信有限公司在臺分公司," 	3,000,000 ",電子零組件製造業,,
10110,軟通動力香港有限公司,投資現有公司,聚通資訊股份有限公司," 	3,000,000 ",批發及零售業,陸資持股已全數轉讓,
10205,深圳市益力盛電子有限公司,投資現有公司,台灣益力盛電子有限公司," 	3,000,000 ",電子零組件製造業,解散,
10205,大陸地區人民,新設公司,美爾康生物科技股份有限公司," 	3,000,000 ",批發及零售業,,
10206,香港商香港淼昇科技有限公司,新設公司,台灣淼昇電子有限公司," 	3,000,000 ",金屬製品製造業,,
10211,英屬維京群島商智美網路科技有限公司,設立分公司,英屬維京群島商智美資訊科技有限公司台灣分公司,"3,000,000",批發及零售業,,
10302,英屬維京群島商福聯集團有限公司,新設公司,福聯有限公司,"3,000,000",批發及零售業,,
10303,大陸地區人民,新設公司,同裕科技實業有限公司,"3,000,000",批發及零售業,,
10404,大陸地區人民,投資現有公司,賽門工業股份有限公司,"3,000,000",塑膠製品製造業,,
10208,大陸地區人民,增資,健拓研創有限公司," 	3,150,000 ",批發及零售業,,
09810,"薩摩亞商盟益集團股份有限公司
（MINT PROFIT GROUP CO.,LTD.）",投資現有公司,數字科技股份有限公司," 	3,200,000 ",資訊軟體服務業,陸資持股已全數轉讓,
10003,大陸地區人民,新設公司,紅蜘蛛互動科技有限公司," 	3,200,000 ",批發及零售業,,
10301,大陸地區人民,增資,超達閥門股份有限公司," 	3,200,000 ",批發及零售業,,
09906,大陸地區人民,增資,芯智股份有限公司," 	3,400,000 ",電子零組件製造業,,
10210,香港商XIAOMI H.K. LIMITED,投資現有公司,台灣小米通訊有限公司," 	3,760,000 ",批發及零售業,,
10103,大陸地區人民,增資,中國森源實業有限公司," 	3,804,467 ",批發及零售業,解散,
09907,香港商華測控股（香港）有限公司,新設公司,台灣華測檢測技術有限公司," 	4,000,000 ",技術檢測及分析服務業,,
09910,大陸商深圳市同洲電子股份有限公司,投資現有公司,台灣同洲視訊寬頻股份有限公司," 	4,000,000 ",資訊軟體服務業,,
10006,北大荒營銷股份有限公司,新設公司,台灣北大荒股份有限公司," 	4,000,000 ",批發及零售業,,
10011,大陸地區人民,投資現有公司,南海國際貿易有限公司," 	4,000,000 ",電子零組件製造業,,
10011,香港商瀚海實業(香港)有限公司,設立分公司,香港商瀚海電通有限公司在臺分公司," 	4,000,000 ",電子零組件製造業,,
10012,金蝶國際軟件集團(香港)有限公司,增資,台灣金蝶軟體有限公司," 	4,000,000 ",批發及零售業,,
10204,大陸地區人民,新設公司,台灣萊恩農機有限公司," 	4,000,000 ",批發及零售業,,
10207,大陸地區人民,增資,台灣萊恩農機有限公司," 	4,000,000 ",批發及零售業,,
10210,香港商海能達科技發展有限公司,新設公司,臺灣海能達電子有限公司," 	4,000,000 ",批發及零售業,,
10312,大陸地區人民,新設公司,台灣伊示雅咖啡股份有限公司," 	4,000,000 ",餐館業,,
10312,香港商暢游（香港)有限公司,新設公司,台灣暢遊有限公司," 	4,000,000 ",產業用機械設備維修及安裝業,,
10401,大陸地區人民,新設公司,寶通展業股份有限公司," 	4,000,000 ",批發及零售業,,
10110,大陸地區人民,增資,瓦房店北方軸承有限公司," 	4,200,000 ",機械設備製造業,,
09906,大陸商福建省建寧縣龍威生物科技有限公司,新設公司,信龍貿易有限公司," 	4,500,000 ",批發及零售業,,
10102,大陸地區人民,新設公司,中藍連海有限公司," 	4,500,000 ",機械設備製造業,,
10106,中霸集團有限公司,設立分公司,香港商中霸有限公司在臺分公司," 	4,500,000 ",批發及零售業,,
10108,蘇州高新區經濟發展集團總公司,新設公司,新和開發股份有限公司," 	4,500,000 ",會議服務業,,
10208,大陸地區人民,增資,義家餐飲有限公司," 	4,500,000 ",餐館業,,
10207,英屬維京群島GREATER WAY TECHNOLOGY LIMITED,投資現有公司,驊原科技股份有限公司,"4,704,000",批發及零售業,,
09907,大陸地區人民,增資,台灣炎世科技有限公司," 	4,750,000 ",資訊軟體服務業,,
09911,香港商香港快運航空有限公司,增資,香港商香港快運航空有限公司在臺分公司," 	4,750,000 ",運輸及倉儲業,,
09907,薩摩亞商美圖國際控股有限公司,增資,兆曜電子科技股份有限公司," 	4,800,000 ",資訊軟體服務業,,
10206,貝里斯商 PERFECTION HOLDING INT’L LTD.,新設公司,瑞茂開發有限公司," 	4,900,000 ",金屬製品製造業,,
09812,大陸商深圳市乾德電子有限公司,新設公司,乾德電子有限公司," 	5,000,000 ",批發及零售業,,
09907,大陸地區人民,新設公司,燦瑞半導體有限公司," 	5,000,000 ",批發及零售業,,
09909,大陸商廣州景浩日用品有限公司,投資現有公司,景浩國際實業股份有限公司," 	5,000,000 ",塑膠製品製造業,,
09912,大陸地區人民,新設公司,臺灣福媽媽永和有限公司," 	5,000,000 ",餐館業,,
10005,深圳邦凱新能源股份有限公司,設立分公司,大陸商邦達新能源股份有限公司在臺分公司," 	5,000,000 ",電力設備製造業,停業至104年04月30日,
10005,合眾汽車有限公司,新設公司,台北合眾汽車有限公司," 	5,000,000 ",汽車及其零件製造業,,
10006,NETQIN MOBILE INC.,新設公司,台灣網秦科技股份有限公司," 	5,000,000 ",批發及零售業,,
10006,中導光電設備(香港)有限公司,設立分公司,香港商中導光電設備有限公司在臺分公司," 	5,000,000 ",批發及零售業,,
10007,深圳科士達新能源有限公司,設立分公司,大陸商深圳科士達新能源有限公司在臺分公司," 	5,000,000 ",電腦、電子產品及光學製品製造業,,
10010,大陸地區人民,新設公司,佳萊國際科技發展有限公司," 	5,000,000 ",批發及零售業,,
10011,福建財茂集團有限公司,投資現有公司,台灣財茂國際有限公司," 	5,000,000 ",成衣及服飾品製造業,,
10102,台衡精密測控〈昆山〉有限公司,新設公司,台衡國際有限公司," 	5,000,000 ",電子零組件製造業,,
10102,青島海信電器股份有限公司,新設公司,台灣海信電器有限公司," 	5,000,000 ",電子零組件製造業,,
10103,CHINA ESOON LIMITED,新設公司,億迅科技股份有限公司," 	5,000,000 ",機械設備製造業,,
10106,富基電子股份有限公司,設立分公司,薩摩亞商富基電子股份有限公司在臺分公司," 	5,000,000 ",機械設備製造業,,
10108,大陸地區人民,增資,中國華拓置業股份有限公司," 	5,000,000 ",批發及零售業,廢止,
10110,大陸地區人民,增資,中證國際股份有限公司," 	5,000,000 ",批發及零售業,,
10110,上海力池機械有限公司,新設公司,立智科研有限公司," 	5,000,000 ",機械設備製造業,,
10112,衢州市邵永豐成正食品有限公司,新設公司,台灣邵永豐成正食品有限公司," 	5,000,000 ",批發及零售業,,
10112,大陸地區人民,新設公司,御師傅國際有限公司," 	5,000,000 ",餐館業,,
10201,大陸地區人民,新設公司,全盛國際實業有限公司," 	5,000,000 ",批發及零售業,,
10202,大陸地區人民,新設公司,台灣兩岸國際商務交流有限公司," 	5,000,000 ",會議服務業,,
10202,大陸地區人民,新設公司,華智匯股份有限公司," 	5,000,000 ",會議服務業,,
10204,北京亞控科技發展有限公司,設立分公司,大陸商北京亞控科技發展有限公司在臺分公司," 	5,000,000 ",批發及零售業,,
10204,三星電機(深圳)有限公司,設立分公司,大陸商深圳三星電機有限公司在臺分公司," 	5,000,000 ",電子零組件製造業,,
10204,大陸地區人民,新設公司,華信電有限公司," 	5,000,000 ",電子零組件製造業,,
10204,富基電子股份有限公司,增資,薩摩亞商富基電子股份有限公司在臺分公司," 	5,000,000 ",機械設備製造業,,
10206,大陸地區人民,投資現有公司,久芳生物科技股份有限公司," 	5,000,000 ",化學材料製造業,,
10206,大陸地區人民,新設公司,艾迪科技有限公司," 	5,000,000 ",批發及零售業,,
10207,香港商台灣奧維思有限公司,設立分公司,香港商台灣奧維思有限公司在臺分公司,"5,000,000",批發及零售業,,
10211,南京智達康無線通信科技股份有限公司,新設公司,智達康科技有限公司,"5,000,000",機械設備製造業,,
10211,大陸地區人民,增資,鳳儀天有限公司,"5,000,000",批發及零售業,,
10302,愛爾蘭商RIOT GAMES LIMITED,新設公司,銳玩遊戲有限公司,"5,000,000",批發及零售業,,
10308,北京亞控科技發展有限公司,增資,大陸商北京亞控科技發展有限公司在臺分公司,"5,000,000 ",批發及零售業,,
10401,香港商億訊(香港)有限公司,設立分公司,香港商奇沃智聯有限公司在臺分公司," 	5,000,000 ",批發及零售業,,
10204,騰星國際貿易有限公司,投資現有公司,異方京源有限公司," 	5,100,000 ",機械設備製造業,解散,
10303,香港富康生物科技股份有限公司,投資現有公司,台灣意豐生物科技股份有限公司,"5,188,800",批發及零售業,,
10306,上海暢星軟件有限公司,投資現有公司,台灣暢星科技股份有限公司,"5,380,000",批發及零售業,,
10108,大陸地區人民,新設公司,嘉信檢測科技股份有限公司," 	5,400,000 ",機械設備製造業,,
10208,深圳市美力高集團有限公司,投資現有公司,眾尋科技股份有限公司,"5,400,000",批發及零售業,,
10102,大陸地區人民,增資,中國萬家美輕紡服飾有限公司," 	5,482,185 ",批發及零售業,廢止,
10007,創毅微電子〈香港〉科技有限公司,設立分公司,香港商創毅訊聯科技有限公司在臺分公司," 	5,800,000 ",電子零組件製造業,停業至104年02月05日,
10007,大陸地區人民,新設公司,鼎森達科技有限公司," 	5,800,000 ",資訊軟體服務業,,
10003,大陸商山東省金富林進出口有限公司,設立分公司,大陸商山東省金富林進出口有限公司在臺分公司," 	5,870,000 ",廢棄物清除、處理及資源回收業,投資案已撤銷,
09901,薩摩亞商美圖國際控股有限公司,新設公司,兆曜電子科技股份有限公司," 	6,000,000 ",資訊軟體服務業,,
10001,香港商開瑞科技有限公司,設立分公司,香港商開瑞科技有限公司在臺分公司," 	6,000,000 ",電腦、電子產品及光學製品製造業,,
10002,大陸商武漢東湖新技術創業中心有限公司,新設公司,亞創科技股份有限公司," 	6,000,000 ",批發及零售業,,
10002,大陸商蘇州瑞騰電子有限公司,新設公司,臺灣瑞騰精密有限公司," 	6,000,000 ",批發及零售業,,
10002,大陸地區人民,新設公司,鑫奕商貿有限公司," 	6,000,000 ",批發及零售業,,
10003,大陸地區人民,新設公司,雍瑞開發股份有限公司," 	6,000,000 ",會議服務業,,
10006,大陸地區人民,新設公司,泉藝設計有限公司," 	6,000,000 ",專業設計服務業,,
10009,大陸地區人民,新設公司,正香商貿有限公司," 	6,000,000 ",批發及零售業,,
10009,東莞正陽電子有限公司,投資現有公司,眾家興科技股份有限公司," 	6,000,000 ",機械設備製造業,,
10009,大陸地區人民,新設公司,寧滿台實業有限公司," 	6,000,000 ",餐館業,,
10009,大陸地區人民,新設公司,福台商貿有限公司," 	6,000,000 ",批發及零售業,,
10102,香港商泰凌微電子(香港)有限公司,新設公司,台灣泰凌微電子有限公司," 	6,000,000 ",電子零組件製造業,,
10103,大陸地區人民,新設公司,丸浩有限公司," 	6,000,000 ",批發及零售業,,
10103,大陸地區人民,新設公司,衣客來服飾有限公司," 	6,000,000 ",批發及零售業,,
10105,大陸地區人民,投資現有公司,生芝生物科技有限公司," 	6,000,000 ",批發及零售業,,
10105,大陸地區人民,新設公司,鮮隆商貿有限公司," 	6,000,000 ",批發及零售業,,
10106,大陸地區人民,新設公司,丰姿卓越商貿有限公司," 	6,000,000 ",批發及零售業,,
10106,固高科技(香港)有限公司,投資現有公司,台灣固高科技股份有限公司," 	6,000,000 ",電腦、電子產品及光學製品製造業,,
10106,大陸地區人民,新設公司,鴻嫣姿商貿有限公司," 	6,000,000 ",批發及零售業,,
10110,蘇州創峰光電科技有限公司,新設公司,創峰光電科技股份有限公司," 	6,000,000 ",批發及零售業,,
10111,大陸地區人民,新設公司,紅固企業有限公司," 	6,000,000 ",批發及零售業,,
10111,大陸地區人民,新設公司,婷麗商貿有限公司," 	6,000,000 ",批發及零售業,,
10112,大陸地區人民,新設公司,台灣金川國際有限公司," 	6,000,000 ",批發及零售業,,
10112,大陸地區人民,新設公司,亞訊聯合股份有限公司," 	6,000,000 ",電子零組件製造業,,
10201,大陸地區人民,新設公司,享福旺國際實業有限公司," 	6,000,000 ",批發及零售業,,
10201,大陸地區人民,新設公司,義家餐飲有限公司," 	6,000,000 ",餐館業,,
10202,大陸地區人民,新設公司,建發有限公司," 	6,000,000 ",批發及零售業,,
10202,大陸地區人民,新設公司,銀鶯麗妃商貿有限公司," 	6,000,000 ",批發及零售業,,
10205,VAS ENTERPRISE LIMITED,新設公司,奇力科技有限公司," 	6,000,000 ",批發及零售業,,
10205,大陸地區人民,新設公司,珍芳軒實業有限公司," 	6,000,000 ",批發及零售業,,
10205,新加坡商原柚本居有限公司,設立分公司,新加坡商原柚本居有限公司在臺分公司," 	6,000,000 ",批發及零售業,,
10208,香港商先鋒醫藥 (香港) 有限公司,新設公司,先鋒泰醫藥股份有限公司,"6,000,000",批發及零售業,,
10210,英屬維京群島商HUGO MARK CAPITAL LIMITED,設立分公司,英屬維京群島商泡芙網遊戲有限公司在臺分公司,"6,000,000 ",批發及零售業,,
10210,大陸地區人民,新設公司,運安有限公司," 	6,000,000 ",批發及零售業,解散,
10211,大陸地區人民,新設公司,璽寶來珠寶有限公司,"6,000,000",批發及零售業,,
10301,大陸地區人民,新設公司,眾鴻電子科技有限公司,"6,000,000",批發及零售業,,
10302,大陸地區人民,新設公司,沃思坦醫療器械有限公司,"6,000,000",批發及零售業,,
10303,薩摩亞策雄有限公司,新設公司,力堅國際有限公司,"6,000,000",批發及零售業,,
10303,大陸地區人民,新設公司,大師藏國際有限公司,"6,000,000",批發及零售業,已審定,
10303,大陸地區人民,新設公司,台灣永信長榮有限公司,"6,000,000",批發及零售業,,
10304,廣東威創視訊科技股份有限公司,設立分公司,廣東威創視訊科技股份有限公司在臺分公司," 	6,000,000 ",電腦、電子產品及光學製品製造業,,
10305,大陸地區人民,新設公司,海泉匯有限公司," 	6,000,000 ",批發及零售業,,
10306,蘇州工業園區新明亞電子科技有限公司,新設公司,台灣新明亞電子科技有限公司,"6,000,000",批發及零售業,,
10306,福州金富琳食品有限公司,新設公司,臺灣金鑫國際實業有限公司,"6,000,000",批發及零售業,,
10308,大陸地區人民,新設公司,艾黛兒有限公司,"6,000,000 ",批發及零售業,,
10308,福建省清英海西國際商品交易市場管理有限公司,新設公司,臺灣海西國際商品有限公司,"6,000,000 ",批發及零售業,,
10309,大陸地區人民,新設公司,台北參差有限公司,"6,000,000 ",批發及零售業,,
10312,大陸地區人民,新設公司,合輝國際企業有限公司," 	6,000,000 ",批發及零售業,,
10312,北京便宜坊烤鴨集團有限公司,投資現有公司,便宜坊烤鴨股份有限公司," 	6,000,000 ",餐館業,,
10401,大陸地區人民,增資,銘威達有限公司," 	6,000,000 ",批發及零售業,,
10402,大陸地區人民,新設公司,台灣保萊塔生技有限公司," 	6,000,000 ",批發及零售業,,
10112,香港商泰格醫藥科技有限公司,投資現有公司,臺灣泰格國際醫藥股份有限公司," 	6,012,000 ",研究發展服務業,,
10102,大陸地區人民,新設公司,中華生產力國際有限公司," 	6,049,600 ",會議服務業,,
10103,大陸地區人民,新設公司,瑞翔開發設計有限公司," 	6,100,000 ",專業設計服務業,,
10211,大陸地區人民,新設公司,中建有限公司,"6,100,000",批發及零售業,,
10302,大陸地區人民,新設公司,雲露有限公司,"6,100,000",批發及零售業,,
10303,大陸地區人民,新設公司,台恒益有限公司,"6,100,000",批發及零售業,,
10312,廣州市金泉生物科技有限公司,設立分公司,大陸商廣州金泉生物科技有限公司在臺分公司," 	6,100,000 ",研究發展服務業,,
10403,大陸地區人民,新設公司,銘豪有限公司,"6,100,000 ",批發及零售業,,
10308,大陸地區人民,新設公司,元晟國際實業有限公司,"6,168,000 ",批發及零售業,,
09911,大陸地區人民,新設公司,東秦商貿有限公司," 	6,200,000 ",批發及零售業,停業至104年04月30日,
09911,大陸地區人民,新設公司,德爾惠商貿有限公司," 	6,200,000 ",批發及零售業,,
10109,大陸地區人民,投資現有公司,海峽國際商務有限公司," 	6,200,000 ",會議服務業,,
10110,大陸地區人民,新設公司,台灣潤發國際行銷有限公司," 	6,200,000 ",批發及零售業,,
10205,大陸地區人民,新設公司,聚信有限公司," 	6,200,000 ",批發及零售業,,
10208,大陸地區人民,增資,美迪亞設計股份有限公司," 	6,200,000 ",專業設計服務業,解散,
10211,大陸地區人民,新設公司,裕景國際有限公司,"6,200,000",批發及零售業,,
10212,大陸地區人民,投資現有公司,台蒙開發有限公司," 	6,200,000 ",會議服務業,,
10212,大陸地區人民,投資現有公司,基太科海有限公司," 	6,200,000 ",會議服務業,,
09909,大陸地區人民,投資現有公司,愛歐特股份有限公司," 	6,300,000 ",資訊軟體服務業,,
10107,廈門陸島酒店有限公司,新設公司,金門陸島酒店有限公司," 	6,300,000 ",住宿服務業,,
10111,福建佰商投資有限公司,新設公司,佰商有限公司," 	6,300,000 ",批發及零售業,,
