10306,香港商香港協佳控股有限公司,投資現有公司,台北合迪汽車有限公司,4,批發及零售業,,
10205,大陸地區人民,新設公司,臺灣津誠企業有限公司," 	6,300,000 ",批發及零售業,,
10212,大陸地區人民,增資,台灣世家國際拍賣有限公司," 	6,300,000 ",批發及零售業,,
10302,大陸地區人民,投資現有公司,台光光電股份有限公司,"6,300,000",批發及零售業,,
10306,大陸地區人民,新設公司,台灣精工鴻業工業有限公司,"6,300,000",批發及零售業,,
10310,英屬維京群島商BONUS BOOST HOLDINGS LIMITED,新設公司,寶盛國際實業有限公司," 	6,300,000 ",批發及零售業,,
10401,大陸地區人民,新設公司,德玥有限公司," 	6,300,000 ",批發及零售業,,
10404,英屬維京群島商gYONGKANG TRADING INC.,設立分公司,英屬維京群島商永康國際企業有限公司在臺分公司,"6,300,000",批發及零售業,,
10212,香港商金利表面材料應用科技有限公司,增資,台灣金利表面材料應用科技有限公司," 	6,345,433 ",批發及零售業,,
09909,大陸地區人民,新設公司,滿福林麵館," 	6,350,000 ",餐館業,歇業／撤銷,
09905,大陸地區人民,新設公司,雲龍軒黃金股份有限公司," 	6,400,000 ",批發及零售業,,
10001,大陸商哈森商貿（中國）有限公司,新設公司,台灣哈森興業有限公司," 	6,400,000 ",批發及零售業,,
10109,大陸地區人民,新設公司,正知實業有限公司," 	6,400,000 ",批發及零售業,,
10306,永和食品(中國)有限公司,新設公司,台灣永和食品有限公司,"6,400,000",餐館業,,
10401,大陸地區人民,新設公司,臺灣嘉華永裕國際有限公司," 	6,400,000 ",批發及零售業,,
10104,科倍隆〈南京〉機械有限公司,設立分公司,大陸商科倍隆機械系統有限公司在臺分公司," 	6,405,000 ",產業用機械設備維修及安裝業,,
09907,大陸商杭州愛莉芬旅遊有限公司,設立分公司,大陸商杭州愛麗芬有限公司在臺分公司," 	6,408,000 ",批發及零售業,,
10309,大陸地區人民,投資現有公司,T1照明科技股份有限公司,"6,410,000 ",電子零組件製造業,,
09904,大陸商山西運城製版集團股份有限公司,新設公司,運城包裝設計有限公司," 	6,500,000 ",專業設計服務業,解散,
09910,香港商ADSAME,新設公司,傳漾網路科技有限公司," 	6,500,000 ",資訊軟體服務業,,
09911,大陸地區人民,新設公司,成西國際有限公司," 	6,500,000 ",批發及零售業,,
10003,大陸商廣州大凌實業股份有限公司,新設公司,臺灣大凌技術有限公司," 	6,500,000 ",批發及零售業,,
10004,大陸商藍思科技(湖南)有限公司,新設公司,藍思國際電子有限公司," 	6,500,000 ",批發及零售業,,
10012,大陸地區人民,新設公司,弘昌建材有限公司," 	6,500,000 ",批發及零售業,,
10107,廈門金鷺特種合金有限公司,新設公司,台北金鷺特種合金有限公司," 	6,500,000 ",電子零組件製造業,,
10204,大陸地區人民,新設公司,台灣美青國際有限公司," 	6,500,000 ",批發及零售業,,
10209,大陸地區人民,新設公司,中江建材股份有限公司," 	6,500,000 ",批發及零售業,,
10210,大陸地區人民,新設公司,蓉蓉產業有限公司," 	6,500,000 ",批發及零售業,,
10302,大陸地區人民,新設公司,卓駿有限公司,"6,500,000",餐館業,,
10306,香港商惠科海外有限公司,新設公司,台灣惠科科技有限公司,"6,500,000",批發及零售業,,
10308,大陸地區人民,新設公司,永恆車業有限公司,"6,500,000 ",批發及零售業,,
10312,大陸地區人民,新設公司,味中味餐飲有限公司," 	6,500,000 ",餐館業,,
10312,寧波明熙物資有限公司,新設公司,鷺元素國際有限公司," 	6,500,000 ",批發及零售業,,
10404,崑山恒祥機電有限公司,新設公司,恒祥機電有限公司,"6,500,000",批發及零售業,,
10404,大陸地區人民,新設公司,富士多電子科技有限公司,"6,500,000",批發及零售業,,
09907,大陸地區人民,投資現有公司,迪夢兒生物科技有限公司," 	6,520,000 ",電腦、電子產品及光學製品製造業,停業至104年08月13日,
10106,大陸地區人民,新設公司,晉臺寰宇商務股份有限公司," 	6,575,000 ",機械設備製造業,,
09901,大陸地區人民,新設公司,奇鵬國際有限公司," 	6,600,000 ",批發及零售業,,
09902,大陸地區人民,新設公司,芯智股份有限公司," 	6,600,000 ",電子零組件製造業,,
10107,大陸地區人民,新設公司,臨安永順股份有限公司," 	6,600,000 ",批發及零售業,,
10004,大陸地區人民,新設公司,韻達有限公司," 	6,800,000 ",批發及零售業,,
10312,大陸地區人民,新設公司,天賜有限公司," 	6,800,000 ",電力設備製造業,,
09812,大陸商熱鍵科技（深圳）有限公司,新設公司,台灣雷柏有限公司," 	7,000,000 ",批發及零售業,,
09907,香港商陽光世紀投資有限公司,新設公司,網訊通訊股份有限公司," 	7,000,000 ",電腦、電子產品及光學製品製造業,,
09907,大陸地區人民,投資現有公司,鴻富食品實業有限公司," 	7,000,000 ",批發及零售業,,
09912,新加坡商SHANGHAI SPRING INVESTMENT PTE.LTD,新設公司,富必達國際事業有限公司," 	7,000,000 ",批發及零售業,解散,
10001,大陸地區人民,新設公司,陶然居樂活館有限公司," 	7,000,000 ",批發及零售業,,
10007,大陸地區人民,新設公司,巴黎蜜約有限公司," 	7,000,000 ",批發及零售業,,
10008,大陸地區人民,新設公司,晶泰建材有限公司," 	7,000,000 ",批發及零售業,解散,
10011,重慶籮倫詩服飾有限公司,設立分公司,大陸商重慶籮倫詩服飾有限公司在臺分公司," 	7,000,000 ",批發及零售業,核准函已失效,
10012,大陸地區人民,增資,鴻富食品實業有限公司," 	7,000,000 ",批發及零售業,,
10101,大陸地區人民,新設公司,新正實業有限公司," 	7,000,000 ",批發及零售業,,
10102,大陸地區人民,增資,富訊科技股份有限公司," 	7,000,000 ",批發及零售業,解散,
10107,大陸地區人民,新設公司,中華生產力國際有限公司（新增投資人）," 	7,000,000 ",批發及零售業,,
10107,大陸地區人民,新設公司,富訊科技股份有限公司（新增投資人）," 	7,000,000 ",批發及零售業,,
10108,大陸地區人民,增資,中國華拓置業股份有限公司," 	7,000,000 ",批發及零售業,廢止,
10108,大陸地區人民,新設公司,中證國際股份有限公司," 	7,000,000 ",批發及零售業,,
10108,大陸地區人民,新設公司,玉梅花商貿有限公司," 	7,000,000 ",批發及零售業,,
10108,大陸地區人民,增資,晶泰建材有限公司," 	7,000,000 ",批發及零售業,解散,
10111,大陸地區人民,增資,中國華拓置業股份有限公司," 	7,000,000 ",批發及零售業,廢止,
10201,大陸地區人民,投資現有公司,彩誠國際有限公司," 	7,000,000 ",會議服務業,,
10204,大陸地區人民,新設公司,俱佳有限公司," 	7,000,000 ",餐館業,,
10301,大連浩德石化有限公司,新設公司,台灣浩德能源股份有限公司,"7,000,000",批發及零售業,解散,
10307,大陸地區人民,增資,俱佳有限公司,"7,000,000 ",餐館業,,
10307,大陸地區人民,新設公司,楷通有限公司,"7,000,000 ",批發及零售業,,
10401,香港商新世紀商貿有限公司,新設公司,台灣德明文化發展有限公司," 	7,000,000 ",批發及零售業,,
10404,大陸地區人民,新設公司,慧日有限公司,"7,000,000",批發及零售業,,
09909,大陸商浙江永力達數控機床有限公司,新設公司,永力達機械工業股份有限公司," 	7,200,000 ",批發及零售業,,
09911,英屬維京群島商信中利國際控股有限公司,新設公司,新中國際商貿文化有限公司," 	7,200,000 ",會議服務業,,
10007,大陸地區人民,新設公司,生命智慧有限公司," 	7,200,000 ",批發及零售業,,
10404,大陸地區人民,投資現有公司,比克能源股份有限公司,"7,200,000",批發及零售業,,
10402,大陸地區人民,新設公司,錦漢國際有限公司," 	7,500,000 ",批發及零售業,,
09908,大陸地區人民,增資,福盛達有限公司," 	8,000,000 ",批發及零售業,,
10003,大陸地區人民,投資現有公司,啟發國際股份有限公司," 	8,000,000 ",橡膠製品製造業,,
10005,大陸地區人民,新設公司,泓達環球企業有限公司," 	8,000,000 ",批發及零售業,解散,
10101,大陸地區人民,新設公司,天欣科貿有限公司," 	8,000,000 ",機械設備製造業,,
10103,大陸地區人民,投資現有公司,超達閥門股份有限公司," 	8,000,000 ",批發及零售業,,
10203,大陸地區人民,增資,六合九州有限公司," 	8,000,000 ",批發及零售業,,
10204,大陸地區人民,新設公司,台來寶國際實業有限公司," 	8,000,000 ",批發及零售業,,
10208,大陸地區人民,新設公司,全球通煙草股份有限公司,"8,000,000",批發及零售業,,
10401,大陸地區人民,新設公司,利予國際有限公司," 	8,000,000 ",批發及零售業,,
10404,大陸地區人民,新設公司,銘基國際有限公司,"8,000,000",批發及零售業,,
09903,香港商香港佰草集有限公司,設立分公司,香港商香港佰草集有限公司在臺分公司," 	8,350,000 ",批發及零售業,,
10010,韋爾半導體香港有限公司,增資,香港商韋爾半導體有限公司在臺分公司," 	8,500,000 ",電子零組件製造業,,
10310,香港商漢鐘精機（香港）有限公司,新設公司,漢力能源科技股份有限公司," 	8,500,000 ",機械設備製造業,,
10009,大陸地區人民,新設公司,臺灣運城國際有限公司," 	8,659,800 ",批發及零售業,,
09812,大陸商廣州大凌實業股份有限公司,設立分公司,大陸商廣州大凌實業股份有限公司在臺分公司," 	8,750,000 ",批發及零售業,停業至104年10月25日,
10209,博彥國際有限公司,新設公司,博彥科技有限公司," 	8,800,000 ",批發及零售業,,
10005,大陸地區人民,新設公司,凱聚網絡股份有限公司," 	9,000,000 ",資訊軟體服務業,解散,
10011,福州永德心進出口有限公司,投資現有公司,杰鴻貿易有限公司," 	9,000,000 ",批發及零售業,,
10102,大陸地區人民,新設公司,綠富企業股份有限公司," 	9,000,000 ",批發及零售業,,
10105,大陸地區人民,新設公司,寶爾惠商貿有限公司," 	9,000,000 ",批發及零售業,,
10107,大陸地區人民,投資現有公司,科奇國際股份有限公司," 	9,000,000 ",塑膠製品製造業,,
10112,大陸地區人民,新設公司,金麗玉商貿有限公司," 	9,000,000 ",批發及零售業,,
10202,大陸地區人民,新設公司,怡浦股份有限公司," 	9,000,000 ",批發及零售業,,
10202,福州永德心進出口有限公司,增資,杰鴻貿易有限公司," 	9,000,000 ",批發及零售業,,
10202,大陸地區人民,投資現有公司,門德揚拍賣股份有限公司," 	9,000,000 ",批發及零售業,,
10203,大陸地區人民,新設公司,洪愛國際實業有限公司," 	9,000,000 ",批發及零售業,,
10212,香港商固高科技(香港)有限公司,增資,台灣固高科技股份有限公司," 	9,000,000 ",電腦、電子產品及光學製品製造業,,
10301,香港商磊科實業（香港）有限公司,新設公司,網是科技有限公司,"9,000,000",批發及零售業,,
10305,香港商貝能國際有限公司,投資現有公司,霳昇科技股份有限公司," 	9,000,000 ",批發及零售業,,
10310,香港商APEX MICROTECH LIMITED,新設公司,台灣艾勝科技有限公司," 	9,000,000 ",批發及零售業,,
10003,大陸商昆山金利表面材料應用科技股份有限公司,新設公司,台灣金利表面材料應用科技有限公司," 	9,300,000 ",批發及零售業,,
10110,昆山新萊潔淨應用材料股份有限公司,新設公司,新萊應材科技有限公司," 	9,300,000 ",批發及零售業,,
10402,大陸地區人民,增資,益生國際企業有限公司," 	9,500,000 ",餐館業,,
09906,香港商中國檢驗有限公司,設立分公司,香港商中檢實業有限公司在臺分公司," 	9,590,000 ",技術檢測及分析服務業,,
09908,大陸商泉州安通物流有限公司,設立分公司,大陸商泉州安通有限公司在臺分公司," 	9,600,000 ",批發及零售業,,
09909,大陸商勁威精密模具電器(蘇州)有限公司,設立分公司,大陸商蘇州勁威精密電器有限公司在臺分公司," 	9,600,000 ",塑膠製品製造業,,
09904,香港商現代傳播有限公司,設立分公司,香港商現代傳播有限公司在臺分公司," 	10,000,000 ",批發及零售業,,
09905,大陸商福州超大現代農業發展有限公司,新設公司,臺灣超大現代農業有限公司," 	10,000,000 ",批發及零售業,,
09909,大陸商湖州丁蓮芳食品有限公司,設立分公司,大陸商湖州丁蓮芳食品有限公司在臺分公司," 	10,000,000 ",餐館業,,
09910,英屬維京群島商FIRSTAR LIMITED,新設公司,華潤芯電子有限公司," 	10,000,000 ",批發及零售業,,
10003,大陸商北京愛慕內衣有限公司,新設公司,臺灣愛慕股份有限公司," 	10,000,000 ",批發及零售業,停業至104年06月09日,
10005,大陸地區人民,新設公司,金道文化傳播有限公司," 	10,000,000 ",批發及零售業,,
10005,大陸地區人民,新設公司,海頌置業股份有限公司," 	10,000,000 ",資訊軟體服務業,停業至104年04月27日,
10006,金蝶國際軟件集團(香港)有限公司,新設公司,台灣金蝶軟體有限公司," 	10,000,000 ",批發及零售業,,
10006,香港商捷濤有限公司,投資現有公司,捷濤有限公司," 	10,000,000 ",資訊軟體服務業,,
10007,香港商匯聯國際集團有限公司,新設公司,子墨養生園有限公司," 	10,000,000 ",批發及零售業,,
10008,大陸地區人民,新設公司,中國大華飛捷實業有限公司," 	10,000,000 ",批發及零售業,,
10008,大陸地區人民,新設公司,中國森源實業有限公司," 	10,000,000 ",批發及零售業,解散,
10008,大陸地區人民,新設公司,中國萬家美輕紡服飾有限公司," 	10,000,000 ",批發及零售業,廢止,
10009,大陸地區人民,新設公司,中國華拓置業股份有限公司," 	10,000,000 ",批發及零售業,廢止,
10009,大陸商深圳市乾德電子有限公司,增資,乾德電子有限公司," 	10,000,000 ",批發及零售業,,
10009,大陸地區人民,新設公司,華逸雄實業有限公司," 	10,000,000 ",批發及零售業,,
10010,俏江南控股集團(香港)有限公司,設立分公司,香港商俏江南有限公司在臺分公司," 	10,000,000 ",餐館業,,
10010,大陸商深圳市乾德電子有限公司,增資,乾德電子有限公司," 	10,000,000 ",批發及零售業,,
10011,香港商永信新材料有限公司,新設公司,永信新材料有限公司," 	10,000,000 ",批發及零售業,,
10011,大陸地區人民,新設公司,富訊科技股份有限公司," 	10,000,000 ",批發及零售業,解散,
10012,薩摩亞商昌順科技有限公司,設立分公司,薩摩亞商昌順科技有限公司在臺分公司," 	10,000,000 ",批發及零售業,,
10101,大陸地區人民,新設公司,中國盛鑫置業股份有限公司," 	10,000,000 ",批發及零售業,,
10101,WISE VANGUARD LIMITED,新設公司,銓勵國際股份有限公司," 	10,000,000 ",批發及零售業,,
10102,大陸地區人民,新設公司,中國鑫峰實業有限公司," 	10,000,000 ",批發及零售業,,
10103,VANCEINFO CREATIVE SOFTWARE TECHNOLOGY LTD.,設立分公司,英屬維京群島商文思海輝技術有限公司在臺分公司," 	10,000,000 ",批發及零售業,,
10106,大陸地區人民,新設公司,儷人坊商貿有限公司," 	10,000,000 ",批發及零售業,,
10107,富土投資有限公司,增資,子墨養生園有限公司," 	10,000,000 ",批發及零售業,,
10109,香港航空有限公司,設立分公司,香港商香港航空有限公司在臺分公司," 	10,000,000 ",運輸及倉儲業,,
10109,漢能集團(香港)有限公司,設立分公司,香港商漢能國際有限公司在臺分公司," 	10,000,000 ",電子零組件製造業,,
10110,欣威電子有限公司,設立分公司,香港商欣威旺電子有限公司在臺分公司," 	10,000,000 ",批發及零售業,,
10202,大陸地區人民,投資現有公司,銀萬科技股份有限公司," 	10,000,000 ",資訊軟體服務業,,
10209,大陸地區人民,新設公司,精一科技電子化學品有限公司," 	10,000,000 ",批發及零售業,,
10211,香港商SHENGYI TECHNOLOGY（HONG KONG）COMPANY LIMITED,新設公司,台灣生益科技有限公司,"10,000,000",批發及零售業,,
10211,香港商CHINACACHE NETWORKS(HONG KONG) LIMITED,新設公司,台灣藍汛通信技術有限公司," 	10,000,000 ",批發及零售業,,
10211,大陸地區人民,投資現有公司,欣麟科技股份有限公司,"10,000,000",批發及零售業,,
10212,香港商中國通信服務(香港)國際有限公司,設立分公司,香港商中通服國際股份有限公司在臺分公司," 	10,000,000 ",批發及零售業,,
10301,香港商安邦控股集團(香港)有限公司,新設公司,安邦國際有限公司,"10,000,000",批發及零售業,,
10301,大陸地區人民,新設公司,神米餐飲有限公司,"10,000,000",餐館業,,
10302,香港商芯邦科技（香港）有限公司,設立分公司,香港商芯邦微電子有限公司在臺分公司,"10,000,000",批發及零售業,,
10304,英屬維京群島商MILIKUDO MATERIAL INVESTMENT LTD,設立分公司,英屬維京群島商米庫材料有限公司在臺分公司," 	10,000,000 ",塑膠製品製造業,,
10305,泉州錦宏包裝產品設計有限公司,新設公司,台灣錦呈國際有限公司," 	10,000,000 ",批發及零售業,,
10308,香港寶尊香港有限公司,新設公司,台灣寶尊網路銷售股份有限公司,"10,000,000 ",批發及零售業,停業至105年3月31日,
10312,大陸地區人民,新設公司,京曼電子有限公司," 	10,000,000 ",批發及零售業,,
10312,大陸地區人民,新設公司,榮勝企業有限公司," 	10,000,000 ",批發及零售業,,
10401,石家莊以岭藥業股份有限公司,新設公司,台灣以岭健康城科技有限公司," 	10,000,000 ",批發及零售業,,
10403,廈門華興峰航進出口有限公司,新設公司,台灣華運商貿有限公司,"10,000,000 ",批發及零售業,,
10403,易得利集團有限公司,新設公司,臺灣好易來發展企業有限公司,"10,000,000 ",批發及零售業,,
10404,大陸商博凱機械(上海)有限公司,設立分公司,大陸商上海博凱機械有限公司在臺分公司,"10,000,000",批發及零售業,,
10202,松井新材料(香港)有限公司,設立分公司,香港商松井新材料有限公司在臺分公司,"10,100,000 ",批發及零售業,,
10304,香港商詠銘實業有限公司,新設公司,台灣詠銘國際有限公司," 	10,200,000 ",批發及零售業,,
10305,香港商TP-LINK INTERNATIONAL LIMITED,新設公司,台灣普聯研發有限公司," 	10,500,000 ",批發及零售業,,
10309,香港商同洲電子（香港）有限公司,新設公司,台灣優迅維科技有限公司,"11,000,000 ",批發及零售業,,
10402,大陸地區人民,增資,綠富企業股份有限公司," 	11,000,000 ",批發及零售業,,
09904,大陸商杭州愛麗芬進出口有限公司,新設公司,台灣愛麗芬進出口有限公司," 	11,214,000 ",批發及零售業,,
09904,大陸商山東海豐航運有限公司,設立分公司,大陸商山東海豐航運有限公司在臺分公司," 	12,000,000 ",運輸及倉儲業,,
10001,大陸商福建閩台農產品市場有限公司,新設公司,台灣閩台農產有限公司," 	12,000,000 ",批發及零售業,,
10010,大陸商浙江永力達數控機床有限公司,增資,永力達機械工業股份有限公司," 	12,000,000 ",批發及零售業,,
10101,福建海峽高速客滾航運有限公司,設立分公司,大陸商福建海峽高速客滾航運有限公司在臺分公司," 	12,000,000 ",批發及零售業,,
10307,大陸地區人民,新設公司,安達興科技有限公司,"12,000,000 ",機械設備製造業,,
09808,大陸商福建新大陸電腦股份有限公司,投資現有公司,臺灣新大陸資訊科技股份有限公司," 	12,000,720 ",資訊軟體服務業,,
10211,大陸地區人民,新設公司,丞信有限公司,"12,400,000",批發及零售業,,
10310,大陸地區人民,新設公司,和展國際有限公司," 	12,400,000 ",租賃業,,
10312,大陸地區人民,新設公司,健邦環科國際有限公司," 	12,400,000 ",批發及零售業,,
10005,福建東方海運有限公司,設立分公司,大陸商福建東方海運有限公司在臺分公司," 	12,500,000 ",運輸及倉儲業,,
10001,大陸商太倉敬富塑膠製品有限公司,設立分公司,大陸商太倉敬富塑膠製品有限公司在臺分公司," 	12,800,000 ",批發及零售業,,
10203,北京匯冠新技術股份有限公司,新設公司,台灣匯冠觸控科技有限公司," 	12,879,000 ",電子零組件製造業,,
10205,大陸地區人民,增資,彩誠國際有限公司," 	13,000,000 ",會議服務業,,
10310,英屬蓋曼群島CINDA CREATIVE INDUSTRY INVESTMENT FUND L.P.,增資,樂陞科技股份有限公司,"13,194,140",批發及零售業,,
09809,大陸商北京崑崙萬維科技有限公司,新設公司,台灣昆侖萬維股份有限公司," 	13,500,000 ",資訊軟體服務業,,
10306,大陸地區人民,增資,象形國際文化傳播有限公司,"13,500,000",會議服務業,,
10204,大陸商揚州市揚子江投資發展集團有限責任公司,增資,揚州冶春淮揚美食股份有限公司," 	13,725,000 ",餐館業,,
10404,大陸地區人民,新設公司,華鉑股份有限公司,"13,800,000",批發及零售業,,
09910,大陸地區人民,投資現有公司,晶化生技醫藥股份有限公司," 	13,875,000 ",批發及零售業,,
09902,大陸地區人民,新設公司,氟聚高科技股份有限公司," 	14,000,000 ",批發及零售業,,
10201,江蘇康得新複合材料股份有限公司,新設公司,台灣康得新複合材料股份有限公司," 	14,100,000 ",研究發展服務業,,
10005,國光電器股份有限公司,新設公司,台灣國光科技有限公司," 	14,700,000 ",電腦、電子產品及光學製品製造業,解散,
10210,韋爾半導體香港有限公司,增資,香港商韋爾半導體有限公司在臺分公司,"14,951,207 ",電子零組件製造業,,
09905,大陸商中浙國際貿易中心有限公司,新設公司,臺灣浙江名品展示中心有限公司," 	15,000,000 ",批發及零售業,,
10002,大陸地區人民,新設公司,碩泰汽車股份有限公司," 	15,000,000 ",批發及零售業,,
10007,英屬維京群島商用友資訊軟體股份有限公司,新設公司,台灣用友資訊軟體有限公司," 	15,000,000 ",批發及零售業,,
10101,大陸地區人民,新設公司,"趙氏兄弟貿易股份有限公司
(已修正為趙氏兄弟股份有限公司)"," 	15,000,000 ",批發及零售業,,
10102,大陸地區人民,新設公司,趙氏兄弟股份有限公司," 	15,000,000 ",批發及零售業,,
10105,大陸地區人民,新設公司,銀娛文化傳播股份有限公司," 	15,000,000 ",會議服務業,,
10107,大陸地區人民,新設公司,龍沃進出口有限公司," 	15,000,000 ",批發及零售業,,
10108,大陸地區人民,增資,中國大華飛捷實業有限公司," 	15,000,000 ",批發及零售業,,
10110,大陸地區人民,新設公司,榮益環保科技股份有限公司," 	15,000,000 ",廢棄物清除、處理及資源回收業,,
10205,香港商香港花樣年投資控股集團有限公司,增資,台灣花樣年開發股份有限公司," 	15,000,000 ",批發及零售業,,
10206,大陸地區人民,投資現有公司,台灣押花事業股份有限公司," 	15,000,000 ",化學材料製造業,,
